[0.100s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[0.179s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.183s] [ 10%] Built target slam_toolbox__cpp
[0.193s] [ 12%] Built target kartoSlamToolbox
[0.199s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[0.231s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[0.232s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.233s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.238s] [ 54%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.238s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.246s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.284s] [ 62%] Built target slam_toolbox
[0.293s] [ 64%] Built target ceres_solver_plugin
[0.294s] [ 66%] Built target SlamToolboxPlugin
[0.302s] [ 71%] Built target toolbox_common
[0.336s] [ 71%] Built target slam_toolbox__py
[0.395s] [ 73%] Built target async_slam_toolbox
[0.398s] [ 75%] Built target merge_maps_kinematic
[0.409s] [ 83%] Built target slam_toolbox__rosidl_generator_py
[0.409s] [ 85%] Built target sync_slam_toolbox
[0.425s] [ 86%] Built target localization_slam_toolbox
[0.425s] [ 87%] Built target lifelong_slam_toolbox
[0.465s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.476s] [ 90%] Built target async_slam_toolbox_node
[0.477s] [ 91%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.480s] [ 93%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.490s] [ 94%] Built target sync_slam_toolbox_node
[0.498s] [ 96%] Built target localization_slam_toolbox_node
[0.503s] [ 98%] Built target lifelong_slam_toolbox_node
[0.506s] [ 99%] Built target map_and_localization_slam_toolbox
[0.548s] [100%] Built target map_and_localization_slam_toolbox_node
[0.722s] running egg_info
[0.754s] writing slam_toolbox.egg-info/PKG-INFO
[0.777s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.922s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.971s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.972s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.007s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.023s] Invoked command in '/home/rover/kameyama_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[1.024s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/slam_toolbox
[1.034s] -- Install configuration: "Release"
[1.035s] -- Execute custom install script
[1.035s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.035s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.035s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.035s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.035s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.035s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.036s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
