[0.061s] Invoking command in '/home/rover/kameyama_ws/build/observation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/observation_msgs -- -j12 -l12
[1.040s] [  1%] Built target observation_msgs__cpp
[1.040s] [  1%] Built target ament_cmake_python_symlink_observation_msgs
[1.040s] [ 12%] Built target observation_msgs__rosidl_generator_c
[1.040s] [ 23%] Built target observation_msgs__rosidl_typesupport_cpp
[1.040s] [ 34%] Built target observation_msgs__rosidl_typesupport_fastrtps_cpp
[1.040s] [ 46%] Built target observation_msgs__rosidl_typesupport_fastrtps_c
[1.041s] [ 57%] Built target observation_msgs__rosidl_typesupport_introspection_cpp
[1.041s] [ 68%] Built target observation_msgs__rosidl_typesupport_introspection_c
[1.041s] [ 79%] Built target observation_msgs__rosidl_typesupport_c
[1.041s] [ 79%] Built target observation_msgs
[1.041s] [ 80%] Built target observation_msgs__py
[1.041s] [ 90%] Built target observation_msgs__rosidl_generator_py
[1.041s] [ 93%] Built target observation_msgs__rosidl_typesupport_c__pyext
[1.041s] [ 96%] Built target observation_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.041s] [100%] Built target observation_msgs__rosidl_typesupport_introspection_c__pyext
[1.042s] running egg_info
[1.042s] writing observation_msgs.egg-info/PKG-INFO
[1.042s] writing dependency_links to observation_msgs.egg-info/dependency_links.txt
[1.257s] writing top-level names to observation_msgs.egg-info/top_level.txt
[1.342s] reading manifest file 'observation_msgs.egg-info/SOURCES.txt'
[1.344s] writing manifest file 'observation_msgs.egg-info/SOURCES.txt'
[1.400s] [100%] Built target ament_cmake_python_build_observation_msgs_egg
[1.816s] Invoked command in '/home/rover/kameyama_ws/build/observation_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/observation_msgs -- -j12 -l12
[1.817s] Invoking command in '/home/rover/kameyama_ws/build/observation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/observation_msgs
[1.843s] -- Install configuration: ""
[1.843s] -- Execute custom install script
[1.843s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/ament_index/resource_index/rosidl_interfaces/observation_msgs
[1.843s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__functions.h
[1.843s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__struct.h
[1.843s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__type_support.h
[1.843s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__functions.h
[1.843s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__struct.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__type_support.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/object.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/path_evaluation.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_generator_c__visibility_control.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__functions.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__struct.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__type_support.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__functions.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__struct.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__type_support.h
[1.844s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__functions.h
[1.848s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__struct.h
[1.848s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__type_support.h
[1.848s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/get_objects.h
[1.848s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/path_check.h
[1.848s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/set_objects.h
[1.848s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/library_path.sh
[1.848s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/library_path.dsv
[1.848s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[1.849s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__rosidl_typesupport_fastrtps_c.h
[1.850s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.850s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__rosidl_typesupport_fastrtps_c.h
[1.851s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__rosidl_typesupport_fastrtps_c.h
[1.851s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__rosidl_typesupport_fastrtps_c.h
[1.851s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__builder.hpp
[1.851s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__struct.hpp
[1.851s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__traits.hpp
[1.851s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__type_support.hpp
[1.851s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__builder.hpp
[1.851s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__struct.hpp
[1.851s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__traits.hpp
[1.868s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__type_support.hpp
[1.868s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/object.hpp
[1.868s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/path_evaluation.hpp
