[0.056s] Invoking command in '/home/rover/kameyama_ws/build/observation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/observation_msgs -- -j12 -l12
[0.859s] [  1%] Built target observation_msgs__cpp
[0.860s] [ 12%] Built target observation_msgs__rosidl_generator_c
[0.860s] [ 12%] Built target ament_cmake_python_symlink_observation_msgs
[0.860s] [ 23%] Built target observation_msgs__rosidl_typesupport_cpp
[0.860s] [ 34%] Built target observation_msgs__rosidl_typesupport_c
[0.860s] [ 47%] Built target observation_msgs__rosidl_typesupport_fastrtps_c
[0.860s] [ 57%] Built target observation_msgs__rosidl_typesupport_fastrtps_cpp
[0.860s] [ 68%] Built target observation_msgs__rosidl_typesupport_introspection_cpp
[0.860s] [ 79%] Built target observation_msgs__rosidl_typesupport_introspection_c
[0.860s] [ 79%] Built target observation_msgs
[0.860s] [ 80%] Built target observation_msgs__py
[0.861s] [ 90%] Built target observation_msgs__rosidl_generator_py
[0.861s] [ 93%] Built target observation_msgs__rosidl_typesupport_c__pyext
[0.861s] [ 96%] Built target observation_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.862s] [100%] Built target observation_msgs__rosidl_typesupport_introspection_c__pyext
[0.916s] running egg_info
[0.972s] writing observation_msgs.egg-info/PKG-INFO
[1.010s] writing dependency_links to observation_msgs.egg-info/dependency_links.txt
[1.203s] writing top-level names to observation_msgs.egg-info/top_level.txt
[1.263s] reading manifest file 'observation_msgs.egg-info/SOURCES.txt'
[1.263s] writing manifest file 'observation_msgs.egg-info/SOURCES.txt'
[1.297s] [100%] Built target ament_cmake_python_build_observation_msgs_egg
[1.589s] Invoked command in '/home/rover/kameyama_ws/build/observation_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/observation_msgs -- -j12 -l12
[1.589s] Invoking command in '/home/rover/kameyama_ws/build/observation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/observation_msgs
[1.626s] -- Install configuration: ""
[1.626s] -- Execute custom install script
[1.626s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/ament_index/resource_index/rosidl_interfaces/observation_msgs
[1.626s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__functions.h
[1.626s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__struct.h
[1.626s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__type_support.h
[1.626s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__functions.h
[1.626s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__struct.h
[1.626s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__type_support.h
[1.626s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/object.h
[1.627s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/path_evaluation.h
