[0.098s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[0.186s] [  1%] Built target slam_toolbox__cpp
[0.192s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.199s] [ 12%] Built target kartoSlamToolbox
[0.199s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[0.249s] [ 20%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.253s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.257s] [ 36%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.258s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.265s] [ 53%] Built target slam_toolbox__rosidl_typesupport_c
[0.268s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.356s] [ 62%] Built target slam_toolbox
[0.359s] [ 64%] Built target ceres_solver_plugin
[0.363s] [ 66%] Built target SlamToolboxPlugin
[0.379s] [ 71%] Built target toolbox_common
[0.401s] [ 71%] Built target slam_toolbox__py
[0.432s] [ 73%] Built target lifelong_slam_toolbox
[0.432s] [ 75%] Built target async_slam_toolbox
[0.433s] [ 76%] Built target merge_maps_kinematic
[0.442s] [ 77%] Built target localization_slam_toolbox
[0.446s] [ 79%] Built target sync_slam_toolbox
[0.447s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[0.490s] [ 89%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.493s] [ 91%] Built target lifelong_slam_toolbox_node
[0.499s] [ 92%] Built target async_slam_toolbox_node
[0.499s] [ 93%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.503s] [ 95%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.504s] [ 98%] Built target map_and_localization_slam_toolbox
[0.504s] [ 98%] Built target localization_slam_toolbox_node
[0.520s] [ 99%] Built target sync_slam_toolbox_node
[0.555s] [100%] Built target map_and_localization_slam_toolbox_node
[0.718s] running egg_info
[0.752s] writing slam_toolbox.egg-info/PKG-INFO
[0.777s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.919s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.972s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.972s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.005s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.019s] Invoked command in '/home/rover/kameyama_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[1.021s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/slam_toolbox
[1.031s] -- Install configuration: "Release"
[1.032s] -- Execute custom install script
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
