[0.028s] Invoking command in '/home/das-note-021/amir_kameyama_ws/build/failure_detection_msgs': CMAKE_PREFIX_PATH=/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/amir_kameyama_ws/install/rviz_utility:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/amir_kameyama_ws/install/observation:/home/das-note-021/amir_kameyama_ws/install/observation_msgs:/home/das-note-021/amir_kameyama_ws/install/my_utility:/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs:/home/das-note-021/amir_kameyama_ws/install/mecanum_navigation2:/home/das-note-021/amir_kameyama_ws/install/amir_operation:/home/das-note-021/amir_kameyama_ws/install/line_msg:/home/das-note-021/amir_kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs:/home/das-note-021/amir_kameyama_ws/install/amir_navigation:/home/das-note-021/kameyama_ws/install/slam_toolbox:/home/das-note-021/kameyama_ws/install/slam_gmapping:/home/das-note-021/kameyama_ws/install/rviz_utility:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/kameyama_ws/install/amir_operation:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces:/home/das-note-021/kameyama_ws/install/openslam_gmapping:/home/das-note-021/kameyama_ws/install/observation:/home/das-note-021/kameyama_ws/install/observation_msgs:/home/das-note-021/kameyama_ws/install/my_utility:/home/das-note-021/kameyama_ws/install/failure_detection_msgs:/home/das-note-021/kameyama_ws/install/my_nav_msgs:/home/das-note-021/kameyama_ws/install/mecanum_navigation2:/home/das-note-021/kameyama_ws/install/littleslam_ros2:/home/das-note-021/kameyama_ws/install/line_msg:/home/das-note-021/kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/kameyama_ws/install/emcl2:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/kameyama_ws/install/bebop_msgs:/home/das-note-021/kameyama_ws/install/amir_navigation:/home/das-note-021/amir_basic_ws/install/realsense2_description:/home/das-note-021/amir_basic_ws/install/realsense2_camera:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs:/home/das-note-021/amir_basic_ws/install/darknet_ros:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs:/home/das-note-021/amir_basic_ws/install/amir_interfaces:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble LD_LIBRARY_PATH=/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/amir_kameyama_ws/install/observation_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/line_msg/lib:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs/lib:/home/das-note-021/kameyama_ws/install/slam_toolbox/lib:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/das-note-021/kameyama_ws/install/openslam_gmapping/lib:/home/das-note-021/kameyama_ws/install/observation_msgs/lib:/home/das-note-021/kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/kameyama_ws/install/littleslam_ros2/lib:/home/das-note-021/kameyama_ws/install/line_msg/lib:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs/lib:/home/das-note-021/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --build /home/das-note-021/amir_kameyama_ws/build/failure_detection_msgs -- -j22 -l22
[0.084s] [  1%] Built target failure_detection_msgs__cpp
[0.084s] [  1%] Built target ament_cmake_python_symlink_failure_detection_msgs
[0.088s] [ 12%] Built target failure_detection_msgs__rosidl_generator_c
[0.107s] [ 23%] Built target failure_detection_msgs__rosidl_typesupport_cpp
[0.110s] [ 34%] Built target failure_detection_msgs__rosidl_typesupport_c
[0.110s] [ 46%] Built target failure_detection_msgs__rosidl_typesupport_introspection_c
[0.111s] [ 57%] Built target failure_detection_msgs__rosidl_typesupport_fastrtps_cpp
[0.111s] [ 68%] Built target failure_detection_msgs__rosidl_typesupport_introspection_cpp
[0.116s] [ 79%] Built target failure_detection_msgs__rosidl_typesupport_fastrtps_c
[0.140s] [ 79%] Built target failure_detection_msgs
[0.163s] [ 80%] Built target failure_detection_msgs__py
[0.185s] [ 90%] Built target failure_detection_msgs__rosidl_generator_py
[0.209s] [ 95%] Built target failure_detection_msgs__rosidl_typesupport_introspection_c__pyext
[0.209s] [ 96%] Built target failure_detection_msgs__rosidl_typesupport_c__pyext
[0.209s] [100%] Built target failure_detection_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.250s] running egg_info
[0.250s] writing failure_detection_msgs.egg-info/PKG-INFO
[0.251s] writing dependency_links to failure_detection_msgs.egg-info/dependency_links.txt
[0.251s] writing top-level names to failure_detection_msgs.egg-info/top_level.txt
[0.252s] reading manifest file 'failure_detection_msgs.egg-info/SOURCES.txt'
[0.252s] writing manifest file 'failure_detection_msgs.egg-info/SOURCES.txt'
[0.273s] [100%] Built target ament_cmake_python_build_failure_detection_msgs_egg
[0.283s] Invoked command in '/home/das-note-021/amir_kameyama_ws/build/failure_detection_msgs' returned '0': CMAKE_PREFIX_PATH=/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/amir_kameyama_ws/install/rviz_utility:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/amir_kameyama_ws/install/observation:/home/das-note-021/amir_kameyama_ws/install/observation_msgs:/home/das-note-021/amir_kameyama_ws/install/my_utility:/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs:/home/das-note-021/amir_kameyama_ws/install/mecanum_navigation2:/home/das-note-021/amir_kameyama_ws/install/amir_operation:/home/das-note-021/amir_kameyama_ws/install/line_msg:/home/das-note-021/amir_kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs:/home/das-note-021/amir_kameyama_ws/install/amir_navigation:/home/das-note-021/kameyama_ws/install/slam_toolbox:/home/das-note-021/kameyama_ws/install/slam_gmapping:/home/das-note-021/kameyama_ws/install/rviz_utility:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/kameyama_ws/install/amir_operation:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces:/home/das-note-021/kameyama_ws/install/openslam_gmapping:/home/das-note-021/kameyama_ws/install/observation:/home/das-note-021/kameyama_ws/install/observation_msgs:/home/das-note-021/kameyama_ws/install/my_utility:/home/das-note-021/kameyama_ws/install/failure_detection_msgs:/home/das-note-021/kameyama_ws/install/my_nav_msgs:/home/das-note-021/kameyama_ws/install/mecanum_navigation2:/home/das-note-021/kameyama_ws/install/littleslam_ros2:/home/das-note-021/kameyama_ws/install/line_msg:/home/das-note-021/kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/kameyama_ws/install/emcl2:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/kameyama_ws/install/bebop_msgs:/home/das-note-021/kameyama_ws/install/amir_navigation:/home/das-note-021/amir_basic_ws/install/realsense2_description:/home/das-note-021/amir_basic_ws/install/realsense2_camera:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs:/home/das-note-021/amir_basic_ws/install/darknet_ros:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs:/home/das-note-021/amir_basic_ws/install/amir_interfaces:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble LD_LIBRARY_PATH=/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/amir_kameyama_ws/install/observation_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/line_msg/lib:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs/lib:/home/das-note-021/kameyama_ws/install/slam_toolbox/lib:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/das-note-021/kameyama_ws/install/openslam_gmapping/lib:/home/das-note-021/kameyama_ws/install/observation_msgs/lib:/home/das-note-021/kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/kameyama_ws/install/littleslam_ros2/lib:/home/das-note-021/kameyama_ws/install/line_msg/lib:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs/lib:/home/das-note-021/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --build /home/das-note-021/amir_kameyama_ws/build/failure_detection_msgs -- -j22 -l22
[0.285s] Invoking command in '/home/das-note-021/amir_kameyama_ws/build/failure_detection_msgs': CMAKE_PREFIX_PATH=/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/amir_kameyama_ws/install/rviz_utility:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/amir_kameyama_ws/install/observation:/home/das-note-021/amir_kameyama_ws/install/observation_msgs:/home/das-note-021/amir_kameyama_ws/install/my_utility:/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs:/home/das-note-021/amir_kameyama_ws/install/mecanum_navigation2:/home/das-note-021/amir_kameyama_ws/install/amir_operation:/home/das-note-021/amir_kameyama_ws/install/line_msg:/home/das-note-021/amir_kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs:/home/das-note-021/amir_kameyama_ws/install/amir_navigation:/home/das-note-021/kameyama_ws/install/slam_toolbox:/home/das-note-021/kameyama_ws/install/slam_gmapping:/home/das-note-021/kameyama_ws/install/rviz_utility:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/kameyama_ws/install/amir_operation:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces:/home/das-note-021/kameyama_ws/install/openslam_gmapping:/home/das-note-021/kameyama_ws/install/observation:/home/das-note-021/kameyama_ws/install/observation_msgs:/home/das-note-021/kameyama_ws/install/my_utility:/home/das-note-021/kameyama_ws/install/failure_detection_msgs:/home/das-note-021/kameyama_ws/install/my_nav_msgs:/home/das-note-021/kameyama_ws/install/mecanum_navigation2:/home/das-note-021/kameyama_ws/install/littleslam_ros2:/home/das-note-021/kameyama_ws/install/line_msg:/home/das-note-021/kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/kameyama_ws/install/emcl2:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/kameyama_ws/install/bebop_msgs:/home/das-note-021/kameyama_ws/install/amir_navigation:/home/das-note-021/amir_basic_ws/install/realsense2_description:/home/das-note-021/amir_basic_ws/install/realsense2_camera:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs:/home/das-note-021/amir_basic_ws/install/darknet_ros:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs:/home/das-note-021/amir_basic_ws/install/amir_interfaces:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble LD_LIBRARY_PATH=/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/amir_kameyama_ws/install/observation_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/line_msg/lib:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs/lib:/home/das-note-021/kameyama_ws/install/slam_toolbox/lib:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/das-note-021/kameyama_ws/install/openslam_gmapping/lib:/home/das-note-021/kameyama_ws/install/observation_msgs/lib:/home/das-note-021/kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/kameyama_ws/install/littleslam_ros2/lib:/home/das-note-021/kameyama_ws/install/line_msg/lib:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs/lib:/home/das-note-021/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --install /home/das-note-021/amir_kameyama_ws/build/failure_detection_msgs
[0.290s] -- Install configuration: ""
