[0.076s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[0.163s] [  1%] Built target slam_toolbox__cpp
[0.167s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.171s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.207s] [ 19%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.211s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.214s] [ 35%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.216s] [ 43%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.216s] [ 51%] Built target slam_toolbox__rosidl_typesupport_c
[0.219s] [ 60%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.225s] [ 62%] Built target kartoSlamToolbox
[0.254s] [ 62%] Built target slam_toolbox
[0.270s] [ 64%] Built target SlamToolboxPlugin
[0.276s] [ 66%] Built target ceres_solver_plugin
[0.288s] [ 67%] Built target slam_toolbox__py
[0.288s] [ 71%] Built target toolbox_common
[0.334s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.344s] [ 82%] Built target merge_maps_kinematic
[0.344s] [ 84%] Built target sync_slam_toolbox
[0.344s] [ 86%] Built target localization_slam_toolbox
[0.344s] [ 86%] Built target async_slam_toolbox
[0.346s] [ 87%] Built target lifelong_slam_toolbox
[0.373s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.373s] [ 91%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.373s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.395s] [ 93%] Built target map_and_localization_slam_toolbox
[0.395s] [ 94%] Built target sync_slam_toolbox_node
[0.400s] [ 95%] Built target async_slam_toolbox_node
[0.407s] [ 97%] Built target localization_slam_toolbox_node
[0.416s] [ 99%] Built target lifelong_slam_toolbox_node
[0.436s] [100%] Built target map_and_localization_slam_toolbox_node
[0.582s] running egg_info
[0.618s] writing slam_toolbox.egg-info/PKG-INFO
[0.643s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.786s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.836s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.836s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.867s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[0.881s] Invoked command in '/home/rover/kameyama_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[0.883s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/slam_toolbox
[0.894s] -- Install configuration: "Release"
[0.894s] -- Execute custom install script
[0.895s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[0.895s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[0.895s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[0.895s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Math.h
[0.895s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/Types.h
[0.895s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[0.896s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[0.896s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
