[0.063s] Invoking command in '/home/rover/kameyama_ws/build/my_nav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/my_nav_msgs -- -j12 -l12
[1.042s] [  1%] Built target my_nav_msgs__cpp
[1.042s] [ 12%] Built target my_nav_msgs__rosidl_generator_c
[1.043s] [ 12%] Built target ament_cmake_python_symlink_my_nav_msgs
[1.043s] [ 23%] Built target my_nav_msgs__rosidl_typesupport_cpp
[1.043s] [ 34%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_cpp
[1.043s] [ 45%] Built target my_nav_msgs__rosidl_typesupport_c
[1.043s] [ 56%] Built target my_nav_msgs__rosidl_typesupport_introspection_cpp
[1.043s] [ 67%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_c
[1.043s] [ 78%] Built target my_nav_msgs__rosidl_typesupport_introspection_c
[1.043s] [ 78%] Built target my_nav_msgs
[1.044s] [ 80%] Built target my_nav_msgs__py
[1.044s] [ 89%] Built target my_nav_msgs__rosidl_generator_py
[1.044s] [ 92%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.044s] [ 96%] Built target my_nav_msgs__rosidl_typesupport_introspection_c__pyext
[1.044s] [100%] Built target my_nav_msgs__rosidl_typesupport_c__pyext
[1.089s] running egg_info
[1.144s] writing my_nav_msgs.egg-info/PKG-INFO
[1.185s] writing dependency_links to my_nav_msgs.egg-info/dependency_links.txt
[1.429s] writing top-level names to my_nav_msgs.egg-info/top_level.txt
[1.486s] reading manifest file 'my_nav_msgs.egg-info/SOURCES.txt'
[1.486s] writing manifest file 'my_nav_msgs.egg-info/SOURCES.txt'
[1.520s] [100%] Built target ament_cmake_python_build_my_nav_msgs_egg
[1.836s] Invoked command in '/home/rover/kameyama_ws/build/my_nav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/my_nav_msgs -- -j12 -l12
[1.839s] Invoking command in '/home/rover/kameyama_ws/build/my_nav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/my_nav_msgs
[1.886s] -- Install configuration: ""
[1.886s] -- Execute custom install script
[1.886s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/share/ament_index/resource_index/rosidl_interfaces/my_nav_msgs
[1.886s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/compute_multi_path.h
[1.886s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__functions.h
[1.886s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__struct.h
[1.886s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__type_support.h
[1.887s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__functions.h
[1.887s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__struct.h
[1.887s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__type_support.h
[1.887s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__functions.h
[1.887s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__struct.h
[1.887s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__type_support.h
[1.888s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/path_info.h
[1.888s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/path_with_condition.h
[1.888s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/rosidl_generator_c__visibility_control.h
[1.888s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__functions.h
[1.888s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__struct.h
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__type_support.h
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/set_obj_cost.h
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/library_path.sh
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/library_path.dsv
[1.896s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__rosidl_typesupport_fastrtps_c.h
[1.896s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__rosidl_typesupport_fastrtps_c.h
[1.896s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__rosidl_typesupport_fastrtps_c.h
[1.897s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.897s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__rosidl_typesupport_fastrtps_c.h
[1.897s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/compute_multi_path.hpp
[1.897s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__builder.hpp
[1.897s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__struct.hpp
