[0.067s] Invoking command in '/home/rover/kameyama_ws/build/observation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/observation_msgs -- -j12 -l12
[0.934s] [ 11%] Built target observation_msgs__rosidl_generator_c
[0.934s] [ 12%] Built target observation_msgs__cpp
[0.934s] [ 12%] Built target ament_cmake_python_symlink_observation_msgs
[0.934s] [ 23%] Built target observation_msgs__rosidl_typesupport_c
[0.934s] [ 34%] Built target observation_msgs__rosidl_typesupport_introspection_c
[0.934s] [ 46%] Built target observation_msgs__rosidl_typesupport_fastrtps_c
[0.934s] [ 57%] Built target observation_msgs__rosidl_typesupport_introspection_cpp
[0.934s] [ 68%] Built target observation_msgs__rosidl_typesupport_cpp
[0.934s] [ 79%] Built target observation_msgs__rosidl_typesupport_fastrtps_cpp
[0.934s] [ 79%] Built target observation_msgs
[0.934s] [ 80%] Built target observation_msgs__py
[0.934s] [ 90%] Built target observation_msgs__rosidl_generator_py
[0.934s] [ 93%] Built target observation_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.934s] [ 96%] Built target observation_msgs__rosidl_typesupport_c__pyext
[0.934s] [100%] Built target observation_msgs__rosidl_typesupport_introspection_c__pyext
[0.992s] running egg_info
[1.036s] writing observation_msgs.egg-info/PKG-INFO
[1.070s] writing dependency_links to observation_msgs.egg-info/dependency_links.txt
[1.270s] writing top-level names to observation_msgs.egg-info/top_level.txt
[1.333s] reading manifest file 'observation_msgs.egg-info/SOURCES.txt'
[1.334s] writing manifest file 'observation_msgs.egg-info/SOURCES.txt'
[1.369s] [100%] Built target ament_cmake_python_build_observation_msgs_egg
[1.703s] Invoked command in '/home/rover/kameyama_ws/build/observation_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/observation_msgs -- -j12 -l12
[1.704s] Invoking command in '/home/rover/kameyama_ws/build/observation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/observation_msgs
[1.738s] -- Install configuration: ""
[1.738s] -- Execute custom install script
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/ament_index/resource_index/rosidl_interfaces/observation_msgs
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__functions.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__struct.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__type_support.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__functions.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__struct.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__type_support.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/object.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/path_evaluation.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_generator_c__visibility_control.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__functions.h
[1.738s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__struct.h
[1.739s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__type_support.h
[1.739s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__functions.h
[1.750s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__struct.h
[1.750s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__type_support.h
[1.750s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__functions.h
[1.750s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__struct.h
[1.757s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__type_support.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/get_objects.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/path_check.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/set_objects.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/library_path.sh
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/library_path.dsv
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__rosidl_typesupport_fastrtps_c.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__rosidl_typesupport_fastrtps_c.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__rosidl_typesupport_fastrtps_c.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__rosidl_typesupport_fastrtps_c.h
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__builder.hpp
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__struct.hpp
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__traits.hpp
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__type_support.hpp
[1.759s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__builder.hpp
[1.760s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__struct.hpp
[1.760s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__traits.hpp
[1.760s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__type_support.hpp
[1.760s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/object.hpp
[1.761s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/path_evaluation.hpp
[1.761s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.761s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__builder.hpp
[1.764s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__struct.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__traits.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__type_support.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__builder.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__struct.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__traits.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__type_support.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__builder.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__struct.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__traits.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__type_support.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/get_objects.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/path_check.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/set_objects.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__rosidl_typesupport_fastrtps_cpp.hpp
[1.768s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.773s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__rosidl_typesupport_introspection_c.h
[1.773s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__rosidl_typesupport_introspection_c.h
[1.773s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__rosidl_typesupport_introspection_c.h
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__rosidl_typesupport_introspection_c.h
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__rosidl_typesupport_introspection_c.h
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__rosidl_typesupport_introspection_cpp.hpp
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__rosidl_typesupport_introspection_cpp.hpp
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__rosidl_typesupport_introspection_cpp.hpp
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__rosidl_typesupport_introspection_cpp.hpp
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/pythonpath.sh
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/pythonpath.dsv
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.774s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.775s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.775s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.775s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/__init__.py
[1.775s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/_observation_msgs_s.ep.rosidl_typesupport_c.c
[1.775s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/_observation_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.775s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/_observation_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.775s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/libobservation_msgs__rosidl_generator_py.so
[1.775s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/__init__.py
[1.776s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/_object.py
[1.776s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/_object_s.c
[1.776s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/_path_evaluation.py
[1.776s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/_path_evaluation_s.c
[1.776s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.776s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.776s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.779s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/__init__.py
[1.780s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_get_objects.py
[1.780s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_get_objects_s.c
[1.780s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_path_check.py
[1.780s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_path_check_s.c
[1.780s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_set_objects.py
[1.780s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_set_objects_s.c
[1.781s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.781s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.781s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.781s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/msg/PathEvaluation.idl
[1.781s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/msg/Object.idl
[1.781s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/SetObjects.idl
[1.781s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/GetObjects.idl
[1.781s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/PathCheck.idl
[1.781s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/msg/PathEvaluation.msg
[1.787s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/msg/Object.msg
[1.787s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/SetObjects.srv
[1.787s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/SetObjects_Request.msg
[1.787s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/SetObjects_Response.msg
[1.787s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/GetObjects.srv
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/GetObjects_Request.msg
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/GetObjects_Response.msg
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/PathCheck.srv
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/PathCheck_Request.msg
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/PathCheck_Response.msg
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/ament_index/resource_index/package_run_dependencies/observation_msgs
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/ament_index/resource_index/parent_prefix_path/observation_msgs
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/ament_prefix_path.sh
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/ament_prefix_path.dsv
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/path.sh
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/path.dsv
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/local_setup.bash
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/local_setup.sh
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/local_setup.zsh
[1.788s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/local_setup.dsv
[1.788s] -- Symlinking: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/package.dsv
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/ament_index/resource_index/packages/observation_msgs
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/rosidl_cmake-extras.cmake
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
