[0.462s] Invoking command in '/home/rover/kameyama_ws/build/ros2_behavior_tree': CMAKE_PREFIX_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs:/home/rover/kameyama_ws/install/observation_msgs:/home/rover/kameyama_ws/install/my_nav_msgs:/home/rover/kameyama_ws/install/behavior_tree_msgs:/home/rover/kameyama_ws/install/slam_toolbox:/home/rover/kameyama_ws/install/slam_gmapping:/home/rover/kameyama_ws/install/rviz_utility:/home/rover/kameyama_ws/install/ros2_behavior_tree:/home/rover/kameyama_ws/install/amir_operation:/home/rover/kameyama_ws/install/ros2_aruco_interfaces:/home/rover/kameyama_ws/install/openslam_gmapping:/home/rover/kameyama_ws/install/observation:/home/rover/kameyama_ws/install/my_utility:/home/rover/kameyama_ws/install/mecanum_navigation2:/home/rover/kameyama_ws/install/line_msg:/home/rover/kameyama_ws/install/joint_state_publisher_tutorial:/home/rover/kameyama_ws/install/emcl2:/home/rover/kameyama_ws/install/bebop_msgs:/home/rover/kameyama_ws/install/ar_track_alvar_msgs:/home/rover/kameyama_ws/install/amir_navigation:/home/rover/amir_basic_ws/install/image_pipeline:/home/rover/amir_basic_ws/install/stereo_image_proc:/home/rover/amir_basic_ws/install/image_proc:/home/rover/amir_basic_ws/install/tracetools_image_pipeline:/home/rover/amir_basic_ws/install/nav2_system_tests:/home/rover/amir_basic_ws/install/nav2_bringup:/home/rover/amir_basic_ws/install/navigation2:/home/rover/amir_basic_ws/install/nav2_smoother:/home/rover/amir_basic_ws/install/nav2_graceful_controller:/home/rover/amir_basic_ws/install/nav2_dwb_controller:/home/rover/amir_basic_ws/install/nav2_controller:/home/rover/amir_basic_ws/install/dwb_plugins:/home/rover/amir_basic_ws/install/dwb_critics:/home/rover/amir_basic_ws/install/dwb_core:/home/rover/amir_basic_ws/install/nav_2d_utils:/home/rover/amir_basic_ws/install/dwb_msgs:/home/rover/amir_basic_ws/install/nav_2d_msgs:/home/rover/amir_basic_ws/install/nav2_waypoint_follower:/home/rover/amir_basic_ws/install/nav2_theta_star_planner:/home/rover/amir_basic_ws/install/nav2_smac_planner:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller:/home/rover/amir_basic_ws/install/nav2_planner:/home/rover/amir_basic_ws/install/nav2_navfn_planner:/home/rover/amir_basic_ws/install/nav2_mppi_controller:/home/rover/amir_basic_ws/install/nav2_constrained_smoother:/home/rover/amir_basic_ws/install/nav2_bt_navigator:/home/rover/amir_basic_ws/install/nav2_behaviors:/home/rover/amir_basic_ws/install/nav2_core:/home/rover/amir_basic_ws/install/nav2_collision_monitor:/home/rover/amir_basic_ws/install/costmap_queue:/home/rover/amir_basic_ws/install/nav2_costmap_2d:/home/rover/amir_basic_ws/install/nav2_voxel_grid:/home/rover/amir_basic_ws/install/nav2_velocity_smoother:/home/rover/amir_basic_ws/install/nav2_rviz_plugins:/home/rover/amir_basic_ws/install/nav2_map_server:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager:/home/rover/amir_basic_ws/install/nav2_behavior_tree:/home/rover/amir_basic_ws/install/nav2_amcl:/home/rover/amir_basic_ws/install/nav2_util:/home/rover/amir_basic_ws/install/nav2_msgs:/home/rover/amir_basic_ws/install/nav2_common:/home/rover/amir_basic_ws/install/micro_ros_setup:/home/rover/amir_basic_ws/install/micro_ros_agent:/home/rover/amir_basic_ws/install/micro_ros_msgs:/home/rover/amir_basic_ws/install/image_view:/home/rover/amir_basic_ws/install/image_rotate:/home/rover/amir_basic_ws/install/image_publisher:/home/rover/amir_basic_ws/install/depth_image_proc:/home/rover/amir_basic_ws/install/darknet_ros:/home/rover/amir_basic_ws/install/darknet_ros_msgs:/home/rover/amir_basic_ws/install/behaviortree_cpp:/home/rover/amir_basic_ws/install/amir_interfaces:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble LD_LIBRARY_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs/lib:/home/rover/kameyama_ws/install/observation_msgs/lib:/home/rover/kameyama_ws/install/my_nav_msgs/lib:/home/rover/kameyama_ws/install/behavior_tree_msgs/lib:/home/rover/kameyama_ws/install/slam_toolbox/lib:/home/rover/kameyama_ws/install/ros2_behavior_tree/lib:/home/rover/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/rover/kameyama_ws/install/openslam_gmapping/lib:/home/rover/kameyama_ws/install/line_msg/lib:/home/rover/kameyama_ws/install/bebop_msgs/lib:/home/rover/kameyama_ws/install/ar_track_alvar_msgs/lib:/home/rover/amir_basic_ws/install/stereo_image_proc/lib:/home/rover/amir_basic_ws/install/image_proc/lib:/home/rover/amir_basic_ws/install/tracetools_image_pipeline/lib:/home/rover/amir_basic_ws/install/nav2_smoother/lib:/home/rover/amir_basic_ws/install/nav2_graceful_controller/lib:/home/rover/amir_basic_ws/install/nav2_controller/lib:/home/rover/amir_basic_ws/install/dwb_plugins/lib:/home/rover/amir_basic_ws/install/dwb_critics/lib:/home/rover/amir_basic_ws/install/dwb_core/lib:/home/rover/amir_basic_ws/install/nav_2d_utils/lib:/home/rover/amir_basic_ws/install/dwb_msgs/lib:/home/rover/amir_basic_ws/install/nav_2d_msgs/lib:/home/rover/amir_basic_ws/install/nav2_waypoint_follower/lib:/home/rover/amir_basic_ws/install/nav2_theta_star_planner/lib:/home/rover/amir_basic_ws/install/nav2_smac_planner/lib:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller/lib:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rover/amir_basic_ws/install/nav2_planner/lib:/home/rover/amir_basic_ws/install/nav2_navfn_planner/lib:/home/rover/amir_basic_ws/install/nav2_mppi_controller/lib:/home/rover/amir_basic_ws/install/nav2_constrained_smoother/lib:/home/rover/amir_basic_ws/install/nav2_bt_navigator/lib:/home/rover/amir_basic_ws/install/nav2_behaviors/lib:/home/rover/amir_basic_ws/install/nav2_collision_monitor/lib:/home/rover/amir_basic_ws/install/costmap_queue/lib:/home/rover/amir_basic_ws/install/nav2_costmap_2d/lib:/home/rover/amir_basic_ws/install/nav2_voxel_grid/lib:/home/rover/amir_basic_ws/install/nav2_velocity_smoother/lib:/home/rover/amir_basic_ws/install/nav2_rviz_plugins/lib:/home/rover/amir_basic_ws/install/nav2_map_server/lib:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager/lib:/home/rover/amir_basic_ws/install/nav2_behavior_tree/lib:/home/rover/amir_basic_ws/install/nav2_amcl/lib:/home/rover/amir_basic_ws/install/nav2_util/lib:/home/rover/amir_basic_ws/install/nav2_msgs/lib:/home/rover/amir_basic_ws/install/micro_ros_agent/lib:/home/rover/amir_basic_ws/install/micro_ros_msgs/lib:/home/rover/amir_basic_ws/install/image_view/lib:/home/rover/amir_basic_ws/install/image_rotate/lib:/home/rover/amir_basic_ws/install/image_publisher/lib:/home/rover/amir_basic_ws/install/depth_image_proc/lib:/home/rover/amir_basic_ws/install/darknet_ros/lib:/home/rover/amir_basic_ws/install/darknet_ros_msgs/lib:/home/rover/amir_basic_ws/install/behaviortree_cpp/lib:/home/rover/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rover/kameyama_ws/build/ros2_behavior_tree -- -j12 -l12
[0.526s] [35m[1mConsolidate compiler generated dependencies of target ros2_behavior_tree_nodes[0m
[0.541s] [  8%] Built target gtest
[0.541s] [  8%] Built target example_custom_nodes
[0.542s] [ 12%] Built target gtest_main
[0.544s] [ 17%] Built target custom_test_nodes
[0.545s] [ 23%] Built target ros2_behavior_tree
[0.562s] [ 29%] Built target ros2_behavior_tree_nodes
[0.597s] [ 34%] Built target bt_executor
[0.597s] [ 38%] Built target bt_executor_bebop
[0.599s] [ 46%] Built target minimal
[0.599s] [ 48%] Built target custom_nodes
[0.599s] [ 59%] Built target node
[0.600s] [ 61%] Built target action_server_lifecycle_node
[0.607s] [ 68%] Built target lifecycle_node
[0.610s] [ 78%] Built target test_ros2_service_client
[0.610s] [ 78%] Built target action_server_node
[0.613s] [ 82%] Built target test_ros2_action_client
[0.615s] [100%] Built target test_ros2_behavior_tree_nodes
[0.630s] Invoked command in '/home/rover/kameyama_ws/build/ros2_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs:/home/rover/kameyama_ws/install/observation_msgs:/home/rover/kameyama_ws/install/my_nav_msgs:/home/rover/kameyama_ws/install/behavior_tree_msgs:/home/rover/kameyama_ws/install/slam_toolbox:/home/rover/kameyama_ws/install/slam_gmapping:/home/rover/kameyama_ws/install/rviz_utility:/home/rover/kameyama_ws/install/ros2_behavior_tree:/home/rover/kameyama_ws/install/amir_operation:/home/rover/kameyama_ws/install/ros2_aruco_interfaces:/home/rover/kameyama_ws/install/openslam_gmapping:/home/rover/kameyama_ws/install/observation:/home/rover/kameyama_ws/install/my_utility:/home/rover/kameyama_ws/install/mecanum_navigation2:/home/rover/kameyama_ws/install/line_msg:/home/rover/kameyama_ws/install/joint_state_publisher_tutorial:/home/rover/kameyama_ws/install/emcl2:/home/rover/kameyama_ws/install/bebop_msgs:/home/rover/kameyama_ws/install/ar_track_alvar_msgs:/home/rover/kameyama_ws/install/amir_navigation:/home/rover/amir_basic_ws/install/image_pipeline:/home/rover/amir_basic_ws/install/stereo_image_proc:/home/rover/amir_basic_ws/install/image_proc:/home/rover/amir_basic_ws/install/tracetools_image_pipeline:/home/rover/amir_basic_ws/install/nav2_system_tests:/home/rover/amir_basic_ws/install/nav2_bringup:/home/rover/amir_basic_ws/install/navigation2:/home/rover/amir_basic_ws/install/nav2_smoother:/home/rover/amir_basic_ws/install/nav2_graceful_controller:/home/rover/amir_basic_ws/install/nav2_dwb_controller:/home/rover/amir_basic_ws/install/nav2_controller:/home/rover/amir_basic_ws/install/dwb_plugins:/home/rover/amir_basic_ws/install/dwb_critics:/home/rover/amir_basic_ws/install/dwb_core:/home/rover/amir_basic_ws/install/nav_2d_utils:/home/rover/amir_basic_ws/install/dwb_msgs:/home/rover/amir_basic_ws/install/nav_2d_msgs:/home/rover/amir_basic_ws/install/nav2_waypoint_follower:/home/rover/amir_basic_ws/install/nav2_theta_star_planner:/home/rover/amir_basic_ws/install/nav2_smac_planner:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller:/home/rover/amir_basic_ws/install/nav2_planner:/home/rover/amir_basic_ws/install/nav2_navfn_planner:/home/rover/amir_basic_ws/install/nav2_mppi_controller:/home/rover/amir_basic_ws/install/nav2_constrained_smoother:/home/rover/amir_basic_ws/install/nav2_bt_navigator:/home/rover/amir_basic_ws/install/nav2_behaviors:/home/rover/amir_basic_ws/install/nav2_core:/home/rover/amir_basic_ws/install/nav2_collision_monitor:/home/rover/amir_basic_ws/install/costmap_queue:/home/rover/amir_basic_ws/install/nav2_costmap_2d:/home/rover/amir_basic_ws/install/nav2_voxel_grid:/home/rover/amir_basic_ws/install/nav2_velocity_smoother:/home/rover/amir_basic_ws/install/nav2_rviz_plugins:/home/rover/amir_basic_ws/install/nav2_map_server:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager:/home/rover/amir_basic_ws/install/nav2_behavior_tree:/home/rover/amir_basic_ws/install/nav2_amcl:/home/rover/amir_basic_ws/install/nav2_util:/home/rover/amir_basic_ws/install/nav2_msgs:/home/rover/amir_basic_ws/install/nav2_common:/home/rover/amir_basic_ws/install/micro_ros_setup:/home/rover/amir_basic_ws/install/micro_ros_agent:/home/rover/amir_basic_ws/install/micro_ros_msgs:/home/rover/amir_basic_ws/install/image_view:/home/rover/amir_basic_ws/install/image_rotate:/home/rover/amir_basic_ws/install/image_publisher:/home/rover/amir_basic_ws/install/depth_image_proc:/home/rover/amir_basic_ws/install/darknet_ros:/home/rover/amir_basic_ws/install/darknet_ros_msgs:/home/rover/amir_basic_ws/install/behaviortree_cpp:/home/rover/amir_basic_ws/install/amir_interfaces:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble LD_LIBRARY_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs/lib:/home/rover/kameyama_ws/install/observation_msgs/lib:/home/rover/kameyama_ws/install/my_nav_msgs/lib:/home/rover/kameyama_ws/install/behavior_tree_msgs/lib:/home/rover/kameyama_ws/install/slam_toolbox/lib:/home/rover/kameyama_ws/install/ros2_behavior_tree/lib:/home/rover/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/rover/kameyama_ws/install/openslam_gmapping/lib:/home/rover/kameyama_ws/install/line_msg/lib:/home/rover/kameyama_ws/install/bebop_msgs/lib:/home/rover/kameyama_ws/install/ar_track_alvar_msgs/lib:/home/rover/amir_basic_ws/install/stereo_image_proc/lib:/home/rover/amir_basic_ws/install/image_proc/lib:/home/rover/amir_basic_ws/install/tracetools_image_pipeline/lib:/home/rover/amir_basic_ws/install/nav2_smoother/lib:/home/rover/amir_basic_ws/install/nav2_graceful_controller/lib:/home/rover/amir_basic_ws/install/nav2_controller/lib:/home/rover/amir_basic_ws/install/dwb_plugins/lib:/home/rover/amir_basic_ws/install/dwb_critics/lib:/home/rover/amir_basic_ws/install/dwb_core/lib:/home/rover/amir_basic_ws/install/nav_2d_utils/lib:/home/rover/amir_basic_ws/install/dwb_msgs/lib:/home/rover/amir_basic_ws/install/nav_2d_msgs/lib:/home/rover/amir_basic_ws/install/nav2_waypoint_follower/lib:/home/rover/amir_basic_ws/install/nav2_theta_star_planner/lib:/home/rover/amir_basic_ws/install/nav2_smac_planner/lib:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller/lib:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rover/amir_basic_ws/install/nav2_planner/lib:/home/rover/amir_basic_ws/install/nav2_navfn_planner/lib:/home/rover/amir_basic_ws/install/nav2_mppi_controller/lib:/home/rover/amir_basic_ws/install/nav2_constrained_smoother/lib:/home/rover/amir_basic_ws/install/nav2_bt_navigator/lib:/home/rover/amir_basic_ws/install/nav2_behaviors/lib:/home/rover/amir_basic_ws/install/nav2_collision_monitor/lib:/home/rover/amir_basic_ws/install/costmap_queue/lib:/home/rover/amir_basic_ws/install/nav2_costmap_2d/lib:/home/rover/amir_basic_ws/install/nav2_voxel_grid/lib:/home/rover/amir_basic_ws/install/nav2_velocity_smoother/lib:/home/rover/amir_basic_ws/install/nav2_rviz_plugins/lib:/home/rover/amir_basic_ws/install/nav2_map_server/lib:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager/lib:/home/rover/amir_basic_ws/install/nav2_behavior_tree/lib:/home/rover/amir_basic_ws/install/nav2_amcl/lib:/home/rover/amir_basic_ws/install/nav2_util/lib:/home/rover/amir_basic_ws/install/nav2_msgs/lib:/home/rover/amir_basic_ws/install/micro_ros_agent/lib:/home/rover/amir_basic_ws/install/micro_ros_msgs/lib:/home/rover/amir_basic_ws/install/image_view/lib:/home/rover/amir_basic_ws/install/image_rotate/lib:/home/rover/amir_basic_ws/install/image_publisher/lib:/home/rover/amir_basic_ws/install/depth_image_proc/lib:/home/rover/amir_basic_ws/install/darknet_ros/lib:/home/rover/amir_basic_ws/install/darknet_ros_msgs/lib:/home/rover/amir_basic_ws/install/behaviortree_cpp/lib:/home/rover/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rover/kameyama_ws/build/ros2_behavior_tree -- -j12 -l12
[0.632s] Invoking command in '/home/rover/kameyama_ws/build/ros2_behavior_tree': CMAKE_PREFIX_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs:/home/rover/kameyama_ws/install/observation_msgs:/home/rover/kameyama_ws/install/my_nav_msgs:/home/rover/kameyama_ws/install/behavior_tree_msgs:/home/rover/kameyama_ws/install/slam_toolbox:/home/rover/kameyama_ws/install/slam_gmapping:/home/rover/kameyama_ws/install/rviz_utility:/home/rover/kameyama_ws/install/ros2_behavior_tree:/home/rover/kameyama_ws/install/amir_operation:/home/rover/kameyama_ws/install/ros2_aruco_interfaces:/home/rover/kameyama_ws/install/openslam_gmapping:/home/rover/kameyama_ws/install/observation:/home/rover/kameyama_ws/install/my_utility:/home/rover/kameyama_ws/install/mecanum_navigation2:/home/rover/kameyama_ws/install/line_msg:/home/rover/kameyama_ws/install/joint_state_publisher_tutorial:/home/rover/kameyama_ws/install/emcl2:/home/rover/kameyama_ws/install/bebop_msgs:/home/rover/kameyama_ws/install/ar_track_alvar_msgs:/home/rover/kameyama_ws/install/amir_navigation:/home/rover/amir_basic_ws/install/image_pipeline:/home/rover/amir_basic_ws/install/stereo_image_proc:/home/rover/amir_basic_ws/install/image_proc:/home/rover/amir_basic_ws/install/tracetools_image_pipeline:/home/rover/amir_basic_ws/install/nav2_system_tests:/home/rover/amir_basic_ws/install/nav2_bringup:/home/rover/amir_basic_ws/install/navigation2:/home/rover/amir_basic_ws/install/nav2_smoother:/home/rover/amir_basic_ws/install/nav2_graceful_controller:/home/rover/amir_basic_ws/install/nav2_dwb_controller:/home/rover/amir_basic_ws/install/nav2_controller:/home/rover/amir_basic_ws/install/dwb_plugins:/home/rover/amir_basic_ws/install/dwb_critics:/home/rover/amir_basic_ws/install/dwb_core:/home/rover/amir_basic_ws/install/nav_2d_utils:/home/rover/amir_basic_ws/install/dwb_msgs:/home/rover/amir_basic_ws/install/nav_2d_msgs:/home/rover/amir_basic_ws/install/nav2_waypoint_follower:/home/rover/amir_basic_ws/install/nav2_theta_star_planner:/home/rover/amir_basic_ws/install/nav2_smac_planner:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller:/home/rover/amir_basic_ws/install/nav2_planner:/home/rover/amir_basic_ws/install/nav2_navfn_planner:/home/rover/amir_basic_ws/install/nav2_mppi_controller:/home/rover/amir_basic_ws/install/nav2_constrained_smoother:/home/rover/amir_basic_ws/install/nav2_bt_navigator:/home/rover/amir_basic_ws/install/nav2_behaviors:/home/rover/amir_basic_ws/install/nav2_core:/home/rover/amir_basic_ws/install/nav2_collision_monitor:/home/rover/amir_basic_ws/install/costmap_queue:/home/rover/amir_basic_ws/install/nav2_costmap_2d:/home/rover/amir_basic_ws/install/nav2_voxel_grid:/home/rover/amir_basic_ws/install/nav2_velocity_smoother:/home/rover/amir_basic_ws/install/nav2_rviz_plugins:/home/rover/amir_basic_ws/install/nav2_map_server:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager:/home/rover/amir_basic_ws/install/nav2_behavior_tree:/home/rover/amir_basic_ws/install/nav2_amcl:/home/rover/amir_basic_ws/install/nav2_util:/home/rover/amir_basic_ws/install/nav2_msgs:/home/rover/amir_basic_ws/install/nav2_common:/home/rover/amir_basic_ws/install/micro_ros_setup:/home/rover/amir_basic_ws/install/micro_ros_agent:/home/rover/amir_basic_ws/install/micro_ros_msgs:/home/rover/amir_basic_ws/install/image_view:/home/rover/amir_basic_ws/install/image_rotate:/home/rover/amir_basic_ws/install/image_publisher:/home/rover/amir_basic_ws/install/depth_image_proc:/home/rover/amir_basic_ws/install/darknet_ros:/home/rover/amir_basic_ws/install/darknet_ros_msgs:/home/rover/amir_basic_ws/install/behaviortree_cpp:/home/rover/amir_basic_ws/install/amir_interfaces:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble LD_LIBRARY_PATH=/home/rover/kameyama_ws/install/failure_detection_msgs/lib:/home/rover/kameyama_ws/install/observation_msgs/lib:/home/rover/kameyama_ws/install/my_nav_msgs/lib:/home/rover/kameyama_ws/install/behavior_tree_msgs/lib:/home/rover/kameyama_ws/install/slam_toolbox/lib:/home/rover/kameyama_ws/install/ros2_behavior_tree/lib:/home/rover/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/rover/kameyama_ws/install/openslam_gmapping/lib:/home/rover/kameyama_ws/install/line_msg/lib:/home/rover/kameyama_ws/install/bebop_msgs/lib:/home/rover/kameyama_ws/install/ar_track_alvar_msgs/lib:/home/rover/amir_basic_ws/install/stereo_image_proc/lib:/home/rover/amir_basic_ws/install/image_proc/lib:/home/rover/amir_basic_ws/install/tracetools_image_pipeline/lib:/home/rover/amir_basic_ws/install/nav2_smoother/lib:/home/rover/amir_basic_ws/install/nav2_graceful_controller/lib:/home/rover/amir_basic_ws/install/nav2_controller/lib:/home/rover/amir_basic_ws/install/dwb_plugins/lib:/home/rover/amir_basic_ws/install/dwb_critics/lib:/home/rover/amir_basic_ws/install/dwb_core/lib:/home/rover/amir_basic_ws/install/nav_2d_utils/lib:/home/rover/amir_basic_ws/install/dwb_msgs/lib:/home/rover/amir_basic_ws/install/nav_2d_msgs/lib:/home/rover/amir_basic_ws/install/nav2_waypoint_follower/lib:/home/rover/amir_basic_ws/install/nav2_theta_star_planner/lib:/home/rover/amir_basic_ws/install/nav2_smac_planner/lib:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller/lib:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/rover/amir_basic_ws/install/nav2_planner/lib:/home/rover/amir_basic_ws/install/nav2_navfn_planner/lib:/home/rover/amir_basic_ws/install/nav2_mppi_controller/lib:/home/rover/amir_basic_ws/install/nav2_constrained_smoother/lib:/home/rover/amir_basic_ws/install/nav2_bt_navigator/lib:/home/rover/amir_basic_ws/install/nav2_behaviors/lib:/home/rover/amir_basic_ws/install/nav2_collision_monitor/lib:/home/rover/amir_basic_ws/install/costmap_queue/lib:/home/rover/amir_basic_ws/install/nav2_costmap_2d/lib:/home/rover/amir_basic_ws/install/nav2_voxel_grid/lib:/home/rover/amir_basic_ws/install/nav2_velocity_smoother/lib:/home/rover/amir_basic_ws/install/nav2_rviz_plugins/lib:/home/rover/amir_basic_ws/install/nav2_map_server/lib:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager/lib:/home/rover/amir_basic_ws/install/nav2_behavior_tree/lib:/home/rover/amir_basic_ws/install/nav2_amcl/lib:/home/rover/amir_basic_ws/install/nav2_util/lib:/home/rover/amir_basic_ws/install/nav2_msgs/lib:/home/rover/amir_basic_ws/install/micro_ros_agent/lib:/home/rover/amir_basic_ws/install/micro_ros_msgs/lib:/home/rover/amir_basic_ws/install/image_view/lib:/home/rover/amir_basic_ws/install/image_rotate/lib:/home/rover/amir_basic_ws/install/image_publisher/lib:/home/rover/amir_basic_ws/install/depth_image_proc/lib:/home/rover/amir_basic_ws/install/darknet_ros/lib:/home/rover/amir_basic_ws/install/darknet_ros_msgs/lib:/home/rover/amir_basic_ws/install/behaviortree_cpp/lib:/home/rover/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rover/kameyama_ws/build/ros2_behavior_tree
[0.642s] -- Install configuration: ""
[0.642s] -- Execute custom install script
[0.643s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libros2_behavior_tree.so
[0.643s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libros2_behavior_tree_nodes.so
[0.643s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libexample_custom_nodes.so
[0.643s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/minimal
[0.643s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/bt_executor
[0.643s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/bt_executor_bebop
