[0.070s] Invoking command in '/home/rover/kameyama_ws/build/my_nav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/my_nav_msgs -- -j12 -l12
[1.063s] [  1%] Built target my_nav_msgs__cpp
[1.063s] [  3%] Built target ament_cmake_python_symlink_my_nav_msgs
[1.063s] [ 12%] Built target my_nav_msgs__rosidl_generator_c
[1.063s] [ 23%] Built target my_nav_msgs__rosidl_typesupport_cpp
[1.063s] [ 34%] Built target my_nav_msgs__rosidl_typesupport_introspection_cpp
[1.063s] [ 45%] Built target my_nav_msgs__rosidl_typesupport_introspection_c
[1.064s] [ 56%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_c
[1.064s] [ 67%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_cpp
[1.064s] [ 78%] Built target my_nav_msgs__rosidl_typesupport_c
[1.064s] [ 78%] Built target my_nav_msgs
[1.064s] [ 80%] Built target my_nav_msgs__py
[1.064s] [ 89%] Built target my_nav_msgs__rosidl_generator_py
[1.064s] [ 92%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.064s] [ 96%] Built target my_nav_msgs__rosidl_typesupport_introspection_c__pyext
[1.064s] [100%] Built target my_nav_msgs__rosidl_typesupport_c__pyext
[1.065s] running egg_info
[1.065s] writing my_nav_msgs.egg-info/PKG-INFO
[1.065s] writing dependency_links to my_nav_msgs.egg-info/dependency_links.txt
[1.246s] writing top-level names to my_nav_msgs.egg-info/top_level.txt
[1.334s] reading manifest file 'my_nav_msgs.egg-info/SOURCES.txt'
[1.335s] writing manifest file 'my_nav_msgs.egg-info/SOURCES.txt'
[1.375s] [100%] Built target ament_cmake_python_build_my_nav_msgs_egg
[1.828s] Invoked command in '/home/rover/kameyama_ws/build/my_nav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/my_nav_msgs -- -j12 -l12
[1.828s] Invoking command in '/home/rover/kameyama_ws/build/my_nav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/my_nav_msgs
[1.873s] -- Install configuration: ""
[1.873s] -- Execute custom install script
[1.873s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/my_nav_msgs/share/ament_index/resource_index/rosidl_interfaces/my_nav_msgs
