[0.197s] Invoking command in '/home/das-note-021/amir_kameyama_ws/build/ros2_behavior_tree': CMAKE_PREFIX_PATH=/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs:/home/das-note-021/amir_kameyama_ws/install/observation_msgs:/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/amir_kameyama_ws/install/rviz_utility:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/amir_kameyama_ws/install/observation:/home/das-note-021/amir_kameyama_ws/install/my_utility:/home/das-note-021/amir_kameyama_ws/install/mecanum_navigation2:/home/das-note-021/amir_kameyama_ws/install/amir_operation:/home/das-note-021/amir_kameyama_ws/install/line_msg:/home/das-note-021/amir_kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs:/home/das-note-021/amir_kameyama_ws/install/amir_navigation:/home/das-note-021/kameyama_ws/install/slam_toolbox:/home/das-note-021/kameyama_ws/install/slam_gmapping:/home/das-note-021/kameyama_ws/install/rviz_utility:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/kameyama_ws/install/amir_operation:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces:/home/das-note-021/kameyama_ws/install/openslam_gmapping:/home/das-note-021/kameyama_ws/install/observation:/home/das-note-021/kameyama_ws/install/observation_msgs:/home/das-note-021/kameyama_ws/install/my_utility:/home/das-note-021/kameyama_ws/install/failure_detection_msgs:/home/das-note-021/kameyama_ws/install/my_nav_msgs:/home/das-note-021/kameyama_ws/install/mecanum_navigation2:/home/das-note-021/kameyama_ws/install/littleslam_ros2:/home/das-note-021/kameyama_ws/install/line_msg:/home/das-note-021/kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/kameyama_ws/install/emcl2:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/kameyama_ws/install/bebop_msgs:/home/das-note-021/kameyama_ws/install/amir_navigation:/home/das-note-021/amir_basic_ws/install/realsense2_description:/home/das-note-021/amir_basic_ws/install/realsense2_camera:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs:/home/das-note-021/amir_basic_ws/install/darknet_ros:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs:/home/das-note-021/amir_basic_ws/install/amir_interfaces:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble LD_LIBRARY_PATH=/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/observation_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/amir_kameyama_ws/install/line_msg/lib:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs/lib:/home/das-note-021/kameyama_ws/install/slam_toolbox/lib:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/das-note-021/kameyama_ws/install/openslam_gmapping/lib:/home/das-note-021/kameyama_ws/install/observation_msgs/lib:/home/das-note-021/kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/kameyama_ws/install/littleslam_ros2/lib:/home/das-note-021/kameyama_ws/install/line_msg/lib:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs/lib:/home/das-note-021/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --build /home/das-note-021/amir_kameyama_ws/build/ros2_behavior_tree -- -j22 -l22
[0.253s] [  4%] Built target gtest
[0.254s] [  8%] Built target example_custom_nodes
[0.261s] [ 14%] Built target ros2_behavior_tree
[0.261s] [ 19%] Built target gtest_main
[0.267s] [ 23%] Built target custom_test_nodes
[0.276s] [ 29%] Built target ros2_behavior_tree_nodes
[0.285s] [ 34%] Built target minimal
[0.286s] [ 38%] Built target bt_executor
[0.288s] [ 44%] Built target lifecycle_node
[0.288s] [ 48%] Built target bt_executor_bebop
[0.290s] [ 55%] Built target action_server_lifecycle_node
[0.291s] [ 63%] Built target node
[0.291s] [ 68%] Built target custom_nodes
[0.292s] [ 74%] Built target action_server_node
[0.301s] [ 78%] Built target test_ros2_action_client
[0.301s] [ 82%] Built target test_ros2_service_client
[0.306s] [100%] Built target test_ros2_behavior_tree_nodes
[0.316s] Invoked command in '/home/das-note-021/amir_kameyama_ws/build/ros2_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs:/home/das-note-021/amir_kameyama_ws/install/observation_msgs:/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/amir_kameyama_ws/install/rviz_utility:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/amir_kameyama_ws/install/observation:/home/das-note-021/amir_kameyama_ws/install/my_utility:/home/das-note-021/amir_kameyama_ws/install/mecanum_navigation2:/home/das-note-021/amir_kameyama_ws/install/amir_operation:/home/das-note-021/amir_kameyama_ws/install/line_msg:/home/das-note-021/amir_kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs:/home/das-note-021/amir_kameyama_ws/install/amir_navigation:/home/das-note-021/kameyama_ws/install/slam_toolbox:/home/das-note-021/kameyama_ws/install/slam_gmapping:/home/das-note-021/kameyama_ws/install/rviz_utility:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/kameyama_ws/install/amir_operation:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces:/home/das-note-021/kameyama_ws/install/openslam_gmapping:/home/das-note-021/kameyama_ws/install/observation:/home/das-note-021/kameyama_ws/install/observation_msgs:/home/das-note-021/kameyama_ws/install/my_utility:/home/das-note-021/kameyama_ws/install/failure_detection_msgs:/home/das-note-021/kameyama_ws/install/my_nav_msgs:/home/das-note-021/kameyama_ws/install/mecanum_navigation2:/home/das-note-021/kameyama_ws/install/littleslam_ros2:/home/das-note-021/kameyama_ws/install/line_msg:/home/das-note-021/kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/kameyama_ws/install/emcl2:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/kameyama_ws/install/bebop_msgs:/home/das-note-021/kameyama_ws/install/amir_navigation:/home/das-note-021/amir_basic_ws/install/realsense2_description:/home/das-note-021/amir_basic_ws/install/realsense2_camera:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs:/home/das-note-021/amir_basic_ws/install/darknet_ros:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs:/home/das-note-021/amir_basic_ws/install/amir_interfaces:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble LD_LIBRARY_PATH=/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/observation_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/amir_kameyama_ws/install/line_msg/lib:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs/lib:/home/das-note-021/kameyama_ws/install/slam_toolbox/lib:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/das-note-021/kameyama_ws/install/openslam_gmapping/lib:/home/das-note-021/kameyama_ws/install/observation_msgs/lib:/home/das-note-021/kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/kameyama_ws/install/littleslam_ros2/lib:/home/das-note-021/kameyama_ws/install/line_msg/lib:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs/lib:/home/das-note-021/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --build /home/das-note-021/amir_kameyama_ws/build/ros2_behavior_tree -- -j22 -l22
[0.318s] Invoking command in '/home/das-note-021/amir_kameyama_ws/build/ros2_behavior_tree': CMAKE_PREFIX_PATH=/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs:/home/das-note-021/amir_kameyama_ws/install/observation_msgs:/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/amir_kameyama_ws/install/rviz_utility:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/amir_kameyama_ws/install/observation:/home/das-note-021/amir_kameyama_ws/install/my_utility:/home/das-note-021/amir_kameyama_ws/install/mecanum_navigation2:/home/das-note-021/amir_kameyama_ws/install/amir_operation:/home/das-note-021/amir_kameyama_ws/install/line_msg:/home/das-note-021/amir_kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs:/home/das-note-021/amir_kameyama_ws/install/amir_navigation:/home/das-note-021/kameyama_ws/install/slam_toolbox:/home/das-note-021/kameyama_ws/install/slam_gmapping:/home/das-note-021/kameyama_ws/install/rviz_utility:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/kameyama_ws/install/amir_operation:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces:/home/das-note-021/kameyama_ws/install/openslam_gmapping:/home/das-note-021/kameyama_ws/install/observation:/home/das-note-021/kameyama_ws/install/observation_msgs:/home/das-note-021/kameyama_ws/install/my_utility:/home/das-note-021/kameyama_ws/install/failure_detection_msgs:/home/das-note-021/kameyama_ws/install/my_nav_msgs:/home/das-note-021/kameyama_ws/install/mecanum_navigation2:/home/das-note-021/kameyama_ws/install/littleslam_ros2:/home/das-note-021/kameyama_ws/install/line_msg:/home/das-note-021/kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/kameyama_ws/install/emcl2:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/kameyama_ws/install/bebop_msgs:/home/das-note-021/kameyama_ws/install/amir_navigation:/home/das-note-021/amir_basic_ws/install/realsense2_description:/home/das-note-021/amir_basic_ws/install/realsense2_camera:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs:/home/das-note-021/amir_basic_ws/install/darknet_ros:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs:/home/das-note-021/amir_basic_ws/install/amir_interfaces:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble LD_LIBRARY_PATH=/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/observation_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/amir_kameyama_ws/install/line_msg/lib:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs/lib:/home/das-note-021/kameyama_ws/install/slam_toolbox/lib:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/das-note-021/kameyama_ws/install/openslam_gmapping/lib:/home/das-note-021/kameyama_ws/install/observation_msgs/lib:/home/das-note-021/kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/kameyama_ws/install/littleslam_ros2/lib:/home/das-note-021/kameyama_ws/install/line_msg/lib:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs/lib:/home/das-note-021/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --install /home/das-note-021/amir_kameyama_ws/build/ros2_behavior_tree
[0.324s] -- Install configuration: ""
[0.324s] -- Execute custom install script
[0.324s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/libros2_behavior_tree.so
[0.324s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/libros2_behavior_tree_nodes.so
[0.324s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/libexample_custom_nodes.so
[0.324s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/minimal
[0.324s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/bt_executor
[0.324s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/bt_executor_bebop
