[35m[1mConsolidate compiler generated dependencies of target ros2_behavior_tree_nodes[0m
[ 10%] Built target ros2_behavior_tree
[ 10%] Built target gtest_main
[ 14%] Built target example_custom_nodes
[ 19%] Built target gtest
[ 23%] Built target custom_test_nodes
[ 25%] [32mBuilding CXX object CMakeFiles/ros2_behavior_tree_nodes.dir/src/node_registrar.cpp.o[0m
[ 29%] Built target minimal
[ 38%] Built target custom_nodes
[ 42%] Built target bt_executor
[ 44%] Built target bt_executor_bebop
[ 51%] Built target action_server_node
[ 57%] Built target node
[ 63%] Built target lifecycle_node
[ 70%] Built target action_server_lifecycle_node
In file included from [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/include/ros2_behavior_tree/action/create_transform_buffer_node.hpp:27[m[K,
                 from [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/src/node_registrar.cpp:22[m[K:
[01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
   35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
      |  [01;35m[K^~~~~~~[m[K
In file included from [01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/src/node_registrar.cpp:79[m[K:
[01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/include/ros2_behavior_tree/condition/mecanum_check_space.hpp:[m[K In member function ‘[01m[Kvirtual BT::NodeStatus ros2_behavior_tree::MecanumCheckSpace::tick()[m[K’:
[01m[K/home/rover/kameyama_ws/src/ros2_behavior_tree/ros2_behavior_tree/include/ros2_behavior_tree/condition/mecanum_check_space.hpp:217:3:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
  217 |   [01;35m[K}[m[K
      |   [01;35m[K^[m[K
[ 72%] [32m[1mLinking CXX shared library libros2_behavior_tree_nodes.so[0m
[ 74%] Built target ros2_behavior_tree_nodes
[ 78%] [32m[1mLinking CXX executable test_ros2_action_client[0m
[ 78%] [32m[1mLinking CXX executable test_ros2_behavior_tree_nodes[0m
[ 80%] [32m[1mLinking CXX executable test_ros2_service_client[0m
[ 95%] Built target test_ros2_behavior_tree_nodes
[ 97%] Built target test_ros2_service_client
[100%] Built target test_ros2_action_client
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/camera_search.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/change_node_status.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/compute_path_to_pose_node (コピー).hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/compute_path_to_pose_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/create_bt_gen_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/create_ros2_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/create_transform_buffer_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/follow_path_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/get_obj_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/get_poses_near_robot_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/marker_publisher_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/mecanum_move.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/mecanum_search.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/mecanum_spin.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/move_meca.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/navigate_to_pose_action.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/path_check_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pick_amir.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pick_node (別のコピー).hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pick_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pick_using_d_optimality.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/place_amir.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/place_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pure_pursuit_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/search_obj_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/set_multi_path.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/set_obj_cost_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/set_param (コピー).hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/set_param.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/transform_pose_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/wait_action.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/behavior_tree.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/bt_action_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/bt_conversions.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/bt_service_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/bt_status_pub.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/b_work_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/can_transform_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/check_help.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/check_odom.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/check_path_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/check_vel.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/close_to_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/goal_updated_condition.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/is_grasped_obj_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/is_hand_free_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/is_robot_close_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/mecanum_check_space.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/mecanum_search2.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/receive_move_meca.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/result_to_coordinate.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/condition/task_clear.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/control/first_result_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/control/pipeline_sequence_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/control/priority_fallback.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/control/priority_sequence.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/control/recovery_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/control/round_robin_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/decorator/distance_constraint_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/decorator/for_each_pose_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/decorator/forever_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/decorator/once_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/decorator/rate_controller.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/decorator/repeat_until_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/decorator/throttle_tick_rate_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/decorator/utility_choice.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/node_registrar.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/node_thread.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/ros2_action_client_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/ros2_async_service_client_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/ros2_service_client_node.hpp
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//launch/bt_executor2_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//launch/bt_executor_anafi_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//launch/bt_executor_bebop_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//launch/bt_executor_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//launch/bt_executor_mecanum_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//launch/bt_executor_youbot_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//launch/bt_generator_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//launch/set_cost_around_point_launch.py
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//config/bt_nodes.yaml
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//config/bt_nodes2.yaml
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//config/bt_nodes_mecanum1.yaml
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree//config/bt_nodes_youbot.yaml
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libros2_behavior_tree.so
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/lib/libcustom_test_nodes.so
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/environment/library_path.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/environment/library_path.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/ros2_behavior_tree
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/ros2_behavior_tree
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/environment/path.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/environment/path.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/local_setup.bash
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/local_setup.sh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/local_setup.zsh
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/local_setup.dsv
-- Symlinking: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/package.dsv
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ament_index/resource_index/packages/ros2_behavior_tree
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/cmake/ros2_behavior_treeConfig.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/cmake/ros2_behavior_treeConfig-version.cmake
-- Up-to-date symlink: /home/rover/kameyama_ws/install/ros2_behavior_tree/share/ros2_behavior_tree/package.xml
